Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,HOST,Instrument,isolation_source,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study
SRR20677904,WGS,262,6058025133,PRJNA798058,SAMN30004242,Metagenome or environmental,2097607241,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699711,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 117,38.6270 N 90.1994 W,Stool 117,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:03:00Z,1,64712,SRP355475
SRR20677905,WGS,259,6322501929,PRJNA798058,SAMN30004241,Metagenome or environmental,2244283505,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699710,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 116,38.6270 N 90.1994 W,Stool 116,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:08:00Z,1,64555,SRP355475
SRR20677906,WGS,240,6556389846,PRJNA798058,SAMN30004240,Metagenome or environmental,2212093362,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699709,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 115,38.6270 N 90.1994 W,Stool 115,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:07:00Z,1,64541,SRP355475
SRR20677907,WGS,261,6202284861,PRJNA798058,SAMN30004239,Metagenome or environmental,2295208596,WASHINGTON UNIVERSITY IN ST. LOUIS,2021,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699708,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 114,38.6270 N 90.1994 W,Stool 114,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:05:00Z,1,64312,SRP355475
SRR20677908,WGS,221,5729084404,PRJNA798058,SAMN30004221,Metagenome or environmental,2022846383,WASHINGTON UNIVERSITY IN ST. LOUIS,2021,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699707,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 96,38.6270 N 90.1994 W,Stool 96,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:05:00Z,1,25632,SRP355475
SRR20677909,WGS,228,6737625912,PRJNA798058,SAMN30004238,Metagenome or environmental,2239281800,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699706,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 113,38.6270 N 90.1994 W,Stool 113,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:05:00Z,1,64303,SRP355475
SRR20677910,WGS,269,5483449777,PRJNA798058,SAMN30004237,Metagenome or environmental,1817613064,WASHINGTON UNIVERSITY IN ST. LOUIS,2021,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699705,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 112,38.6270 N 90.1994 W,Stool 112,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:06:00Z,1,64300,SRP355475
SRR20677911,WGS,227,5819144867,PRJNA798058,SAMN30004236,Metagenome or environmental,1955934499,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699704,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 111,38.6270 N 90.1994 W,Stool 111,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:09:00Z,1,64142,SRP355475
SRR20677912,WGS,273,7347564603,PRJNA798058,SAMN30004235,Metagenome or environmental,2661483537,WASHINGTON UNIVERSITY IN ST. LOUIS,2021,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699703,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 110,38.6270 N 90.1994 W,Stool 110,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:49:00Z,1,64130,SRP355475
SRR20677913,WGS,232,4778186425,PRJNA798058,SAMN30004234,Metagenome or environmental,1576400566,WASHINGTON UNIVERSITY IN ST. LOUIS,2021,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699702,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 109,38.6270 N 90.1994 W,Stool 109,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:03:00Z,1,64123,SRP355475
SRR20677914,WGS,218,4358763486,PRJNA798058,SAMN30004233,Metagenome or environmental,1453627868,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699701,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 108,38.6270 N 90.1994 W,Stool 108,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:03:00Z,1,63761,SRP355475
SRR20677915,WGS,238,5843772358,PRJNA798058,SAMN30004232,Metagenome or environmental,1959113043,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699700,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 107,38.6270 N 90.1994 W,Stool 107,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:04:00Z,1,63567,SRP355475
SRR20677916,WGS,224,6023641924,PRJNA798058,SAMN30004231,Metagenome or environmental,1979163932,WASHINGTON UNIVERSITY IN ST. LOUIS,2021,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699699,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 106,38.6270 N 90.1994 W,Stool 106,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:11:00Z,1,63479,SRP355475
SRR20677917,WGS,276,1643324673,PRJNA798058,SAMN30004230,Metagenome or environmental,628204545,WASHINGTON UNIVERSITY IN ST. LOUIS,2021,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699698,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 105,38.6270 N 90.1994 W,Stool 105,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T17:56:00Z,1,63362,SRP355475
SRR20677918,WGS,254,5364124726,PRJNA798058,SAMN30004229,Metagenome or environmental,1783603489,WASHINGTON UNIVERSITY IN ST. LOUIS,2021,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699697,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 104,38.6270 N 90.1994 W,Stool 104,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:06:00Z,1,63360,SRP355475
SRR20677919,WGS,216,4187790229,PRJNA798058,SAMN30004220,Metagenome or environmental,1391729188,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699696,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 95,38.6270 N 90.1994 W,Stool 95,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T18:43:00Z,1,24238,SRP355475
SRR20677920,WGS,254,4191411357,PRJNA798058,SAMN30004219,Metagenome or environmental,1404718685,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX16699695,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 94,38.6270 N 90.1994 W,Stool 94,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-12-31T00:00:00Z,2022-07-27T19:04:00Z,1,16564,SRP355475
